dynamodb_1  | Initializing DynamoDB Local with the following configuration:
aws_1       | 2021-09-23 10:11:02,007:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,074:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,108:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,141:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,359:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,394:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,449:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,491:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,526:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,562:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,609:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:02,618:API: 127.0.0.1 - - [23/Sep/2021 10:11:02] "GET /2015-03-31/functions/local-register-lambda/policy?Qualifier=local-register-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,236:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "GET /2015-03-31/functions/local-update-client-info-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,282:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "GET /2015-03-31/functions/local-update-client-info-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,339:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "GET /2015-03-31/functions/local-update-client-info-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,388:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "GET /2020-06-30/functions/local-update-client-info-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,440:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-update-client-info-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,523:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-update-client-info-lambda/aliases/local-update-client-info-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,627:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "PUT /restapis/2r9v7z4ww6/resources/qctdxnfhje/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,672:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,755:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "GET /restapis/2r9v7z4ww6/resources/qctdxnfhje/methods/POST/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,810:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:06,972:API: 127.0.0.1 - - [23/Sep/2021 10:11:06] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:07,090:API: 127.0.0.1 - - [23/Sep/2021 10:11:07] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:07,204:API: 127.0.0.1 - - [23/Sep/2021 10:11:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:07,418:API: 127.0.0.1 - - [23/Sep/2021 10:11:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:07,578:API: 127.0.0.1 - - [23/Sep/2021 10:11:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:07,716:API: 127.0.0.1 - - [23/Sep/2021 10:11:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:07,845:API: 127.0.0.1 - - [23/Sep/2021 10:11:07] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:08,060:API: 127.0.0.1 - - [23/Sep/2021 10:11:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:08,257:API: 127.0.0.1 - - [23/Sep/2021 10:11:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:08,401:API: 127.0.0.1 - - [23/Sep/2021 10:11:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:08,545:API: 127.0.0.1 - - [23/Sep/2021 10:11:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:08,665:API: 127.0.0.1 - - [23/Sep/2021 10:11:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:08,880:API: 127.0.0.1 - - [23/Sep/2021 10:11:08] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:09,012:API: 127.0.0.1 - - [23/Sep/2021 10:11:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:09,129:API: 127.0.0.1 - - [23/Sep/2021 10:11:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:09,335:API: 127.0.0.1 - - [23/Sep/2021 10:11:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:09,568:API: 127.0.0.1 - - [23/Sep/2021 10:11:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:09,599:API: 127.0.0.1 - - [23/Sep/2021 10:11:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:09,651:API: 127.0.0.1 - - [23/Sep/2021 10:11:09] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,198:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,237:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,274:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,321:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:11:10:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-update-client-info-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-update-client-info-lambda
aws_1       | 2021-09-23 10:11:10,396:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,646:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST /2015-03-31/functions/local-update-client-info-lambda/policy?Qualifier=local-update-client-info-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,719:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,769:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,815:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,859:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,892:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,929:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:10,978:API: 127.0.0.1 - - [23/Sep/2021 10:11:10] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,014:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,052:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,128:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,171:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,182:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,324:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,404:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,444:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,496:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,529:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,563:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,603:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,662:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,696:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,731:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,785:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,821:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,878:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,928:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:11,937:API: 127.0.0.1 - - [23/Sep/2021 10:11:11] "GET /2015-03-31/functions/local-update-client-info-lambda/policy?Qualifier=local-update-client-info-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:13,432:API: 127.0.0.1 - - [23/Sep/2021 10:11:13] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,276:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "GET /2015-03-31/functions/local-openid-configuration-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,332:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "GET /2015-03-31/functions/local-openid-configuration-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,396:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "GET /2015-03-31/functions/local-openid-configuration-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,421:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "GET /2020-06-30/functions/local-openid-configuration-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,456:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-openid-configuration-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,492:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-openid-configuration-lambda/aliases/local-openid-configuration-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,538:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "PUT /restapis/2r9v7z4ww6/resources/tgug546355/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,589:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,605:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "GET /restapis/2r9v7z4ww6/resources/tgug546355/methods/GET/integration HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,676:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,710:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,748:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,790:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,822:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,856:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,901:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,934:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:16,966:API: 127.0.0.1 - - [23/Sep/2021 10:11:16] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,000:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,050:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,084:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,117:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,168:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,203:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,233:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,268:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,333:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,367:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,418:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,495:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,535:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,580:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,613:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:11:17:DEBUG:localstack.services.awslambda.lambda_api: Creating IAM policy "lambda_policy_local-openid-configuration-lambda" for Lambda resource arn:aws:lambda:eu-west-2:123456789012:function:local-openid-configuration-lambda
aws_1       | 2021-09-23 10:11:17,651:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,659:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST /2015-03-31/functions/local-openid-configuration-lambda/policy?Qualifier=local-openid-configuration-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,722:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,779:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,824:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,857:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,892:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,938:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:17,971:API: 127.0.0.1 - - [23/Sep/2021 10:11:17] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,005:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,040:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,108:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,145:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,191:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,231:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,264:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,302:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,354:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,390:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,424:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,474:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,512:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,545:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,614:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,647:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,681:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,755:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,792:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,800:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "GET /2015-03-31/functions/local-openid-configuration-lambda/policy?Qualifier=local-openid-configuration-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,839:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST /restapis/2r9v7z4ww6/deployments HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,881:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "GET /restapis/2r9v7z4ww6/deployments/2jm5335e7r HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,914:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST /restapis/2r9v7z4ww6/stages HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,938:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "GET /restapis/2r9v7z4ww6/stages/local HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:18,986:API: 127.0.0.1 - - [23/Sep/2021 10:11:18] "POST /usageplans HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:19,003:API: 127.0.0.1 - - [23/Sep/2021 10:11:19] "PATCH /restapis/2r9v7z4ww6/stages/local HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:19,060:API: 127.0.0.1 - - [23/Sep/2021 10:11:19] "GET /restapis/2r9v7z4ww6/stages/local HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:19,061:API: 127.0.0.1 - - [23/Sep/2021 10:11:19] "GET /usageplans/sh1mffmtga HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:19,115:API: 127.0.0.1 - - [23/Sep/2021 10:11:19] "[35m[1mPOST /usageplans/sh1mffmtga/keys HTTP/1.1[0m" 201 -
aws_1       | 2021-09-23 10:11:19,157:API: 127.0.0.1 - - [23/Sep/2021 10:11:19] "GET /usageplans/sh1mffmtga/keys/hvkqt4o3z1 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:19,230:API: 127.0.0.1 - - [23/Sep/2021 10:11:19] "[33mGET /terraform-state/localstack.tfstate HTTP/1.1[0m" 404 -
aws_1       | 2021-09-23 10:11:19,373:API: 127.0.0.1 - - [23/Sep/2021 10:11:19] "PUT /terraform-state/localstack.tfstate HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:20,108:API: 127.0.0.1 - - [23/Sep/2021 10:11:20] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:22,217:API: 127.0.0.1 - - [23/Sep/2021 10:11:22] "GET /terraform-state?max-keys=1000&prefix=env%3A%2F HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:22,261:API: 127.0.0.1 - - [23/Sep/2021 10:11:22] "GET /terraform-state/localstack.tfstate HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:26,955:API: 127.0.0.1 - - [23/Sep/2021 10:11:26] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:33,879:API: 127.0.0.1 - - [23/Sep/2021 10:11:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:11:33:DEBUG:localstack.services.awslambda.lambda_api: Found 1 source mappings for event from SQS queue arn:aws:sqs:eu-west-2:123456789012:local-email-notification-queue: ['arn:aws:lambda:eu-west-2:123456789012:function:local-email-notification-sqs-lambda']
aws_1       | 2021-09-23T10:11:33:DEBUG:localstack.services.awslambda.lambda_api: Starting SQS message polling thread for Lambda API
aws_1       | 2021-09-23 10:11:33,928:API: 127.0.0.1 - - [23/Sep/2021 10:11:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:34,041:API: 127.0.0.1 - - [23/Sep/2021 10:11:34] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:40,344:API: 127.0.0.1 - - [23/Sep/2021 10:11:40] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:11:43,901:API: 127.0.0.1 - - [23/Sep/2021 10:11:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:11:43:DEBUG:localstack.services.awslambda.lambda_api: Sending event from event source arn:aws:sqs:eu-west-2:123456789012:local-email-notification-queue to Lambda arn:aws:lambda:eu-west-2:123456789012:function:local-email-notification-sqs-lambda
aws_1       | 2021-09-23T10:11:43:DEBUG:localstack.services.awslambda.lambda_executors: Lambda executed in Event (asynchronous) mode, no response will be returned to caller
